"district","state","latitude","longitude"
"Purba Medinipur","West Bengal",22.058401652074593,87.81094436468257
"Purbi Singhbhum","Jharkhand",22.614011182886856,86.48056643081053
"Puri","Odisha",19.82973632408435,85.75738157292153
"Purnia","Bihar",25.779462204861158,87.42881122484266
"Puruliya","West Bengal",23.201948923887617,86.36599232755145
"Rae Bareli","Uttar Pradesh",26.207441496246002,81.14779577982141
"Raichur","Karnataka",16.053715942552053,76.91623989897965
"Raigarh","Chhattisgarh",22.066545352485107,83.36587505482902
"Raigarh","Maharashtra",18.492613382889925,73.25350664124366
"Raipur","Chhattisgarh",20.830109858525905,82.25963751756885
"Raisen","Madhya Pradesh",23.26746609313018,78.08822916296603
"Rajouri","Jammu & Kashmir",33.31712459714117,74.39655312158837
"Rajgarh","Madhya Pradesh",23.86820377707415,76.71585165827584
"Rajkot","Gujarat",22.35057377283756,70.7678869289615
"Rajnandgaon","Chhattisgarh",20.971093789326126,80.80357259314877
"Rajsamand","Rajasthan",25.378830851654946,73.94589735900558
"Ramanagara","Karnataka",12.719589808083832,77.35341205729316
"Ramanathapuram","Tamil Nadu",9.519595521275775,78.7036065148518
"Ramban","Jammu & Kashmir",33.3388070812683,75.21345958458551
"Ramgarh","Jharkhand",23.679344509190237,85.54675505901085
"Rampur","Uttar Pradesh",28.775487293976553,79.12650170685818
"Ranchi","Jharkhand",23.299543618174745,85.38565554891412
"Rangareddy","Andhra Pradesh",17.27988772752733,78.10963877316829
"Ratlam","Madhya Pradesh",23.502213492719143,75.10388201312165
"Ratnagiri","Maharashtra",17.28170317463741,73.44723205305112
"Rayagada","Odisha",19.44113896078583,83.45555578290117
"Reasi","Jammu & Kashmir",33.197588989806164,74.79643157133748
"Rewa","Madhya Pradesh",24.756633658909337,81.67687543471331
"Rewari","Haryana",28.216871014855222,76.57385483894689
"Ri Bhoi","Meghalaya",25.878288546146536,91.82417628322813
"Rohtak","Haryana",28.89277186244785,76.55725276662714
"Rohtas","Bihar",24.93896956348958,83.98338906271954
"Rudraprayag","Uttarakhand",30.511812627137033,79.0867388900654
"Rupnagar","Punjab",31.092242780074656,76.51515086226478
"Sabar Kantha","Gujarat",23.776691663299253,73.1916823526791
"Sagar","Madhya Pradesh",23.809400591547575,78.70554061644117
"Saharanpur","Uttar Pradesh",29.984314746839402,77.53463034511478
"Saharsa","Bihar",25.837113449286,86.5939250283109
"Sahibganj","Jharkhand",25.0333082070657,87.7167429663022
"Sahibzada Ajit Singh Nagar","Punjab",30.646563185110622,76.7297878111444
"Saiha","Mizoram",22.375263624155203,93.01518806095473
"Salem","Tamil Nadu",11.64449935486071,78.24716705113161
"Samastipur","Bihar",25.776850023770898,85.9750287657255
"Samba","Jammu & Kashmir",32.586370892049615,75.10155754803765
"Sambalpur","Odisha",21.55620463229903,84.28613615748876
"Sangli","Maharashtra",17.171736825250782,74.68650842856069
"Sangrur","Punjab",30.20787421054741,75.88136037470252
"Sant Kabir Nagar","Uttar Pradesh",26.757991539210234,83.03205604354179
"Sant Ravi Das Nagar(bhadohi)","Uttar Pradesh",25.358287221193734,82.45292662107875
"Saraikela-kharsawan","Jharkhand",22.818378715573516,85.88055240316613
"Saran (chhapra)","Bihar",25.922467741583297,84.80666350057
"Satara","Maharashtra",17.637165053201212,74.22015672647063
"Satna","Madhya Pradesh",24.578275985840982,80.87296341163906
"Sehore","Madhya Pradesh",23.122718763103585,77.2401078749367
"Senapati","Manipur",25.103621013057946,94.07903763700831
"Seoni","Madhya Pradesh",22.27207527347839,79.74532940268588
"Serchhip","Mizoram",23.26298236321456,92.94039073903274
"Shahdol","Madhya Pradesh",23.65177733011133,81.49197442767633
"Shahid Bhagat Singh Nagar","Punjab",31.12716894613306,76.15248934681142
"Shahjahanpur","Uttar Pradesh",27.96417702251801,79.85132047936084
"Shajapur","Madhya Pradesh",23.716292344151274,76.36895878012103
"Sheikhpura","Bihar",25.125308329745003,85.79649742998402
"Sheohar","Bihar",26.52216320421673,85.28484216778698
"Sheopur","Madhya Pradesh",25.745054365695694,77.07560167803996
"Shimla","Himachal Pradesh",31.23943692991452,77.6530354717394
"Shimoga","Karnataka",14.056517074813907,75.25326788649039
"Shivpuri","Madhya Pradesh",25.375628753679536,77.74011049796891
"Shrawasti","Uttar Pradesh",27.607458300735935,81.9164452185463
"Shupiyan","Jammu & Kashmir",33.72913802934684,74.790894198866
"Sivasagar","Assam",26.994067743858565,94.88780872030699
"Siddharth Nagar","Uttar Pradesh",27.261137501617664,82.86640391056048
"Sidhi","Madhya Pradesh",24.21363015667773,81.84266227942736
"Sikar","Rajasthan",27.662047439476858,75.38925426923475
"Simdega","Jharkhand",22.587567847176473,84.54384169651408
"Sindhudurg","Maharashtra",16.134732406252695,73.76219685355863
"Singrauli","Madhya Pradesh",24.24357201289533,82.34633533099947
"Sirmaur","Himachal Pradesh",30.700937755583052,77.42191399419002
"Sirohi","Rajasthan",24.8068275726239,72.70438389788828
"Sirsa","Haryana",29.60803315447403,74.8883176335668
"Sitamarhi","Bihar",26.572194274701374,85.53365033921249
"Sitapur","Uttar Pradesh",27.50262506194361,80.86125105293884
"Sivaganga","Tamil Nadu",9.96287974305006,78.57035735323021
"Siwan","Bihar",26.13099337824245,84.39688590591847
"Solan","Himachal Pradesh",31.057275206810758,76.92756851743935
"Solapur","Maharashtra",17.83415707138596,75.51917213944117
"Subarnapur","Odisha",20.853181506480333,83.86652295071029
"Sonbhadra","Uttar Pradesh",24.388678214926987,83.03810926350138
"Sonipat","Haryana",29.051340538509766,76.85391358513864
"Sonitpur","Assam",26.766114312808014,93.05927320938912
"South","NCT of Delhi",28.505488151586697,77.22942626930072
"South","Sikkim",27.30455555504065,88.40394922742465
"South 24 Parganas","West Bengal",22.082518935243044,88.419427638093
"South Garo Hills","Meghalaya",25.34855315284465,90.60256893201603
"South Goa","Goa",15.12192670175861,74.05963975706817
"South Tripura","Tripura",23.35368804716125,91.59091835637437
"South West","NCT of Delhi",28.576364479245896,77.02824194316389
"Srikakulam","Andhra Pradesh",18.624143728271605,84.09138685994215
"Srinagar","Jammu & Kashmir",34.16284364621313,74.92973302910147
"Sultanpur","Uttar Pradesh",26.318171276878928,82.11527398729982
"Sundargarh","Odisha",22.059835450500827,84.45842747812833
"Supaul","Bihar",26.27982589464975,86.75464915650474
"Surat","Gujarat",21.189603467857793,73.13956386961924
"Surendranagar","Gujarat",22.827019821596313,71.56671442880182
"Surguja","Chhattisgarh",23.366049796968618,83.2881962681564
"Tamenglong","Manipur",24.977495554722964,93.55175736915362
"Tarn Taran","Punjab",31.327772574361607,74.89659169758866
"Tawang","Arunanchal Pradesh",27.661342527536505,92.01251485380381
"Tehri Garhwal","Uttarakhand",30.466118237871548,78.48653084698859
"Thane","Maharashtra",19.60694444913716,73.22047934311854
"Thanjavur","Tamil Nadu",10.660408160781625,79.17607368166364
"The Dangs","Gujarat",20.822793986109893,73.70500741126878
"The Nilgiris","Tamil Nadu",11.446300550374879,76.62455947780234
"Theni","Tamil Nadu",9.8665802377884,77.44838250311386
"Thiruvallur","Tamil Nadu",13.254798818217537,79.8160303376937
"Thiruvananthapuram","Kerala",8.575451804813488,76.97818558526238
"Thiruvarur","Tamil Nadu",10.64436792326893,79.5250862682443
"Thoothukkudi","Tamil Nadu",8.8461922417403,78.03243018633418
"Thoubal","Manipur",24.481663387429926,93.99631754132834
"Thrissur","Kerala",10.478685880080391,76.42972133393658
"Tikamgarh","Madhya Pradesh",24.997163023956837,78.89183003213105
"Tinsukia","Assam",27.597597422076163,95.6214326283588
"Tirap","Arunanchal Pradesh",26.956910174815818,95.44108031292774
"Tiruchirappalli","Tamil Nadu",10.848337130752725,78.58978478621049
"Tirunelveli","Tamil Nadu",8.779551818384922,77.5625759590872
"Tiruppur","Tamil Nadu",10.789782894477177,77.47286180079968
"Tiruvannamalai","Tamil Nadu",12.425980032305095,79.19503228869925
"Tonk","Rajasthan",26.120443133071177,75.72044007065966
"Tuensang","Nagaland",26.177257529129243,94.87465828491867
"Tumkur","Karnataka",13.544907233959677,76.93189027843462
"Udaipur","Rajasthan",24.462009284274025,73.7219343634075
"Udalguri","Assam",26.707876885739495,92.05830688513575
"Udhampur","Jammu & Kashmir",32.897351352281206,75.3855811911381
"Udham Singh Nagar","Uttarakhand",29.04445567976976,79.44449954192936
"Udupi","Karnataka",13.484283701082827,74.89109207945168
"Ujjain","Madhya Pradesh",23.294674644742056,75.6929518558185
"Ukhrul","Manipur",25.08735987154123,94.43480772351273
"Umaria","Madhya Pradesh",23.643861379019654,80.94151496146388
"Una","Himachal Pradesh",31.583109507957516,76.20783292531145
"Unnao","Uttar Pradesh",26.572326903676483,80.55132157408461
"Upper Siang","Arunanchal Pradesh",28.749931494185745,94.80206267349269
"Upper Subansiri","Arunanchal Pradesh",28.234733559361644,93.89224001616866
"Uttar Dinajpur","West Bengal",25.870256862916698,88.17148528531402
"Uttara Kannada","Karnataka",14.725512705105277,74.57848989734231
"Uttarkashi","Uttarakhand",30.967895617792664,78.57755973744611
"Vadodara","Gujarat",22.314401106346814,73.57283095691213
"Vaishali","Bihar",25.749899267928534,85.35398533560809
"Valsad","Gujarat",20.431810612244384,73.11093395700703
"Varanasi","Uttar Pradesh",25.373375202596456,82.93293760421172
"Vellore","Tamil Nadu",12.733027923606537,79.0988341663193
"Vidisha","Madhya Pradesh",23.846777224983903,77.77926701683371
"Viluppuram","Tamil Nadu",11.975863116719154,79.31588169767755
"Virudunagar","Tamil Nadu",9.43323222218796,78.41607515826705
"Visakhapatnam","Andhra Pradesh",17.897120975925425,82.67872735609053
"Vizianagaram","Andhra Pradesh",18.49574279216415,83.41189303161167
"Warangal","Andhra Pradesh",17.96460939777188,79.76372199325004
"Wardha","Maharashtra",20.824653529253226,78.64010699449148
"Washim","Maharashtra",20.303019786704734,77.14891031317839
"Wayanad","Kerala",11.713072180714109,76.11040533481562
"West","NCT of Delhi",28.653920471142,77.07016549581269
"West","Sikkim",27.364588603522087,88.18888214601336
"West Garo Hills","Meghalaya",25.578033854288307,90.13068559296471
"West Godavari","Andhra Pradesh",16.90061635338514,81.36574511484099
"West Kameng","Arunanchal Pradesh",27.335102350102197,92.46092181446589
"West Khasi Hills","Meghalaya",25.512451190714636,91.29178250935279
"West Nimar","Madhya Pradesh",21.960568573167272,75.72383177594067
"West Siang","Arunanchal Pradesh",28.29619592738468,94.4629300819779
"West Tripura","Tripura",23.753217163124937,91.46976214832964
"Wokha","Nagaland",26.24017881310347,94.17286706072657
"Yadgir","Karnataka",16.57075968848678,76.88501219068097
"Yavatmal","Maharashtra",20.06388958870953,78.21847304286871
"Zunheboto","Nagaland",26.023494933979137,94.52645529576249
"Kabeerdham","Chhattisgarh",22.11294298673318,81.19466583725372
"Yamunanagar","Haryana",30.21496244291619,77.3351665991174
"Jind","Haryana",29.450756493899487,76.34580949021885
"Dausa","Rajasthan",26.804894430552604,76.6185538111217
"Karauli","Rajasthan",26.516859479778745,76.94240007381418
"Sawai Madhopur","Rajasthan",26.22863002528286,76.48213737982203
"Arwal","Bihar",25.180675211828135,84.6643191546848
"Jehanabad","Bihar",25.15342635511061,85.03823643693107
"Nagappattinam","Tamil Nadu",10.845977984913816,79.69459901342873
"Karaikal","Puducherry",10.9155265360534,79.78632984913008
"Puducherry","Puducherry",11.912198563319844,79.73739959822319
"Yanam","Puducherry",16.731795627208218,82.24826673855713
"Tapi","Gujarat",21.18922962475397,73.7646933517307
"Nicobar","Andaman & Nicobar Island",8.006447414739354,93.33321962028519
"South Andaman","Andaman & Nicobar Island",11.41477153070209,93.0426074964405
"North & Middle Andaman","Andaman & Nicobar Island",12.869744905228746,93.46191309833955
"Lakshadweep","Lakshadweep",10.331629745083093,72.92730634533326
